!SESSION 2015-02-12 19:05:50.727 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.132
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/MotorSafetyHelper.html: 6799

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.137
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/NamedSendable.html: 13914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.144
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.AbsoluteTolerance.html: 4769

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.150
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.NullTolerance.html: 4725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.157
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.PercentageTolerance.html: 4791

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.163
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.Tolerance.html: 7455

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.169
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.html: 7741

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.175
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDOutput.html: 13448

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.181
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDSource.PIDSourceParameter.html: 10452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.188
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDSource.html: 14136

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.194
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PWM.PeriodMultiplier.html: 9057

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.201
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PWM.html: 8620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.208
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PowerDistributionPanel.html: 4670

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.213
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.ImproperPreferenceKeyException.html: 4890

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.219
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.IncompatibleTypeException.html: 4835

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.225
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.html: 6745

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.231
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.Direction.html: 9806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.237
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.InvalidValueException.html: 4725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.242
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.Value.html: 8968

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.249
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.255
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Resource.html: 7524

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.261
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotBase.html: 7063

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.267
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotDrive.MotorType.html: 9567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.272
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotDrive.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.278
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotState.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.284
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SPI.Port.html: 8903

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.290
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SPI.html: 4461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.296
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SafePWM.html: 8100

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.304
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SampleRobot.html: 4549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.309
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Sendable.html: 32918

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.320
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SensorBase.html: 16951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.327
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.FlowControl.html: 9603

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.333
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.Parity.html: 10864

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.339
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.Port.html: 10667

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.345
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.StopBits.html: 9284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.351
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.WriteBufferMode.html: 8749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.356
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.362
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Servo.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.367
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Solenoid.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.372
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SolenoidBase.html: 7015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.378
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SpeedController.html: 13555

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.387
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Talon.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.392
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/TalonSRX.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.397
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.Interface.html: 8362

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.403
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.StaticInterface.html: 8504

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.408
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.416
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Ultrasonic.Unit.html: 11526

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.421
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Ultrasonic.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.427
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Utility.html: 4505

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.435
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Victor.html: 4494

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.440
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/VictorSP.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.445
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/Command.html: 46955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.454
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/CommandGroup.html: 40996

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.463
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/IllegalUseOfCommandException.html: 16138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.470
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PIDCommand.html: 33660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.478
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PIDSubsystem.html: 40580

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.487
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PrintCommand.html: 22501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.494
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/Scheduler.html: 24980

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.502
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/StartCommand.html: 22769

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.509
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/Subsystem.html: 24292

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.516
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/WaitCommand.html: 23676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.523
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/WaitForChildren.html: 22119

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.530
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/WaitUntilCommand.html: 20435

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.537
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/Command.html: 24433

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.545
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/CommandGroup.html: 7028

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.550
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/IllegalUseOfCommandException.html: 4872

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.556
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/PIDCommand.html: 4674

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.561
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/PIDSubsystem.html: 4696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.566
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/PrintCommand.html: 4696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.571
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/Scheduler.html: 6989

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.577
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/StartCommand.html: 4696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.582
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/Subsystem.html: 9149

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.588
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/WaitCommand.html: 4685

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.593
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/WaitForChildren.html: 4729

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.598
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/class-use/WaitUntilCommand.html: 4740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.604
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/package-frame.html: 2387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.608
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/package-summary.html: 10636

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.614
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/package-tree.html: 9293

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.619
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/package-use.html: 7939

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.625
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/FRCNetworkCommunicationsLibrary.html: 64633

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.636
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/FRCNetworkCommunicationsLibrary.tInstances.html: 38966

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.655
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/FRCNetworkCommunicationsLibrary.tModuleType.html: 11484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.661
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/FRCNetworkCommunicationsLibrary.tResourceType.html: 56164

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.671
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/FRCNetworkCommunicationsLibrary.tTargetClass.html: 15369

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.677
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/HALAllianceStationID.html: 19767

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.684
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/HALControlWord.html: 14586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.690
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/NIRioStatus.html: 15111

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.696
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/UsageReporting.html: 12981

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.702
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/FRCNetworkCommunicationsLibrary.html: 4971

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.708
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/FRCNetworkCommunicationsLibrary.tInstances.html: 5116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.713
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/FRCNetworkCommunicationsLibrary.tModuleType.html: 5127

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.726
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/FRCNetworkCommunicationsLibrary.tResourceType.html: 5149

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.731
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/FRCNetworkCommunicationsLibrary.tTargetClass.html: 5138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.737
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/HALAllianceStationID.html: 8531

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.742
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/HALControlWord.html: 7076

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.748
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/NIRioStatus.html: 4751

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.753
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/class-use/UsageReporting.html: 4784

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.758
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/package-frame.html: 2599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.763
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/package-summary.html: 9283

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.769
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/package-tree.html: 8564

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.775
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/communication/package-use.html: 6123

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.780
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/AccelerometerJNI.html: 14035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.786
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/AnalogJNI.AnalogTriggerType.html: 10547

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.815
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/AnalogJNI.html: 61096

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.829
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CanTalonJNI.html: 174935

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.846
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CanTalonSRX.html: 108425

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.860
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CanTalonSRX.param_t.html: 61963

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.870
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CompressorJNI.html: 29043

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.878
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CounterJNI.html: 43310

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.886
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/CtreCanNode.html: 16145

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.893
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/DIOJNI.html: 23735

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.900
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/EncoderJNI.html: 27084

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.908
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/HALLibrary.Mode.html: 10429

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.914
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/HALLibrary.html: 44092

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.924
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/HALLibrary.tFrameMode.html: 10633

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.930
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/HALLibrary.tSPIConstants.html: 8962

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.936
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/HALUtil.html: 29726

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.944
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/I2CJNI.html: 16649

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.963
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/InterruptJNI.InterruptJNIHandlerFunction.html: 8656

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.970
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/InterruptJNI.html: 28272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.978
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/JNIWrapper.html: 14728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.985
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PDPJNI.html: 18313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:34.992
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PWMJNI.html: 26805

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.001
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PowerJNI.html: 23168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.008
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/RelayJNI.html: 18626

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.015
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SPIJNI.html: 20151

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.022
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_CTR_Code.html: 12467

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.033
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_UINT8.html: 12396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.039
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_double.html: 12425

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.045
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_float.html: 12384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.052
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_int.html: 12324

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.058
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_int32_t.html: 12454

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.065
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_uint32_t.html: 12489

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.071
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_uint8_t.html: 12144

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.078
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SerialPortJNI.html: 30368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.085
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SolenoidJNI.html: 21787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.120
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AccelerometerJNI.html: 4696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.126
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AnalogJNI.AnalogTriggerType.html: 4841

